,Account,Compound Score,DateTime,Negativity Score,Neutral Score,Positivity Score,Text
254,cnn,-0.4019,Mon Apr 09 11:00:09 +0000 2018,0.153,0.847,0.0,"5 things for Monday:

- Syria
- Alaska 'bathroom bill'
- Hungary election
- Canada bus crash
- Tony Robbins and… https://t.co/4MGWimP6ee"
255,cnn,-0.802,Mon Apr 09 10:58:02 +0000 2018,0.444,0.556,0.0,Army identifies two soldiers killed in Kentucky helicopter crash https://t.co/Dqje3GDcLG https://t.co/rXwFCMGiXH
256,cnn,-0.3182,Mon Apr 09 10:52:06 +0000 2018,0.246,0.628,0.126,Syria attack response looms over John Bolton's first week as national security adviser https://t.co/iqhidMOnZO https://t.co/YKp7r5Vlt0
257,cnn,0.0,Mon Apr 09 10:50:07 +0000 2018,0.0,1.0,0.0,"When Congress returns Monday from a two-week recess, all eyes will be on Facebook CEO Mark Zuckerberg as he takes t… https://t.co/rvKkEqwlqD"
258,cnn,-0.4588,Mon Apr 09 10:46:04 +0000 2018,0.25,0.75,0.0,"A year after the US attacked Syria, what's changed? https://t.co/fD4i63D5cc https://t.co/T2skoyLYDv"
259,cnn,0.2263,Mon Apr 09 10:45:04 +0000 2018,0.14,0.628,0.232,Should Democrats worry that a blue wave is being treated like a sure thing? | Analysis by @zbyronwolf … https://t.co/ic7X2vHlwu
260,cnn,-0.6249,Mon Apr 09 10:41:02 +0000 2018,0.389,0.611,0.0,"Muenster van attack driver acted alone, police say https://t.co/0ImvR5IoMW https://t.co/BweBbbfH2O"
261,cnn,0.0,Mon Apr 09 10:35:35 +0000 2018,0.0,1.0,0.0,Bill Cosby's retrial begins in Pennsylvania today -- the first time the comedian's case returns to court since the… https://t.co/mKOcWGBE5R
262,cnn,0.0,Mon Apr 09 10:35:05 +0000 2018,0.0,1.0,0.0,"Republican Sen. John McCain says President Trump ""emboldened"" Syrian leader Bashar al-Assad with comments on US wit… https://t.co/2Dm4Cpqyla"
263,cnn,0.0,Mon Apr 09 10:31:07 +0000 2018,0.0,1.0,0.0,"New Trump adviser is ""not much of a carrot man"" https://t.co/5yAePVYewm | via @CNNopinion https://t.co/Cib9B7ZUTl"
264,cnn,-0.3182,Mon Apr 09 10:26:01 +0000 2018,0.112,0.837,0.051,Several cities and states have taken matters into their own hands on gun regulation since the February 14 Parkland… https://t.co/f9mmASATVg
265,cnn,0.0,Mon Apr 09 10:21:02 +0000 2018,0.0,1.0,0.0,New details about the birth of the third child of the Duke and Duchess of Cambridge have been revealed by Kensingto… https://t.co/A6r1pHeuqm
266,cnn,-0.1655,Mon Apr 09 10:15:07 +0000 2018,0.142,0.858,0.0,"Ad boycott continues, but Laura Ingraham is coming back https://t.co/A9aXH4c6Tb https://t.co/KBp3OW1IMd"
267,cnn,-0.7096,Mon Apr 09 10:12:04 +0000 2018,0.269,0.731,0.0,"The US denied attacking a Syrian airfield on Sunday, hours after President Donald Trump tweeted ""Animal Assad"" woul… https://t.co/KAoUrZQTf4"
268,cnn,0.3612,Mon Apr 09 10:06:04 +0000 2018,0.0,0.828,0.172,Jimmy Kimmel apologizes for jabs at Fox News host Sean Hannity https://t.co/fZDKYMkN5H https://t.co/WWKAqAwmj3
269,cnn,0.0,Mon Apr 09 09:59:03 +0000 2018,0.0,1.0,0.0,"Stormy Daniels' attorney has once again filed a motion to depose President Donald Trump and his lawyer, Michael Coh… https://t.co/NjypxY1Pex"
270,cnn,-0.1531,Mon Apr 09 09:57:23 +0000 2018,0.071,0.929,0.0,"Are you one of the 87 million Facebook users affected by the Cambridge Analytica data breach?

CNN wants to hear fr… https://t.co/ceSEBdQnht"
271,cnn,-0.5719,Mon Apr 09 09:52:58 +0000 2018,0.236,0.764,0.0,"""A Quiet Place"" leads box office as horror keeps making noise https://t.co/gEzgD5vtI4 https://t.co/Cdq3ZTV6jE"
272,cnn,-0.25,Mon Apr 09 09:43:05 +0000 2018,0.114,0.818,0.068,Russia's Defense Ministry has claimed that Israel was behind a series of strikes on an airbase in central Syria on… https://t.co/n3Xv9yvPZ8
273,cnn,-0.5423,Mon Apr 09 09:34:03 +0000 2018,0.22,0.78,0.0,"Oklahoma teachers to continue their walkout for a sixth day, maintaining their pressure on state legislators for in… https://t.co/QClmRnFGPP"
274,cnn,-0.6597,Mon Apr 09 09:27:21 +0000 2018,0.318,0.568,0.114,Ferrari mechanic suffers a broken leg after being hit by a car during a pit stop at the Bahrain Grand Prix https://t.co/dolD3bQW65
275,cnn,0.0,Mon Apr 09 09:14:52 +0000 2018,0.0,1.0,0.0,New details about the birth of the third child of the Duke and Duchess of Cambridge have been revealed by Kensingto… https://t.co/HIZw9JEsqf
276,cnn,-0.1226,Mon Apr 09 09:09:42 +0000 2018,0.063,0.937,0.0,"Two of the most wanted fighters from the British ISIS cell known as ""the Beatles"" have called some of the group's a… https://t.co/4ZAF4Buuje"
277,cnn,-0.3182,Mon Apr 09 08:58:40 +0000 2018,0.112,0.837,0.051,Several cities and states have taken matters into their own hands on gun regulation since the February 14 Parkland… https://t.co/qkxc9sCfrk
278,cnn,0.0,Mon Apr 09 08:49:22 +0000 2018,0.0,1.0,0.0,Atlanta is the world's busiest airport for another year. Here's the rest of the list: https://t.co/kaAwtr1PRg
279,cnn,-0.1655,Mon Apr 09 08:30:12 +0000 2018,0.142,0.858,0.0,"Ad boycott continues, but Laura Ingraham is coming back https://t.co/OnXNdAF10s https://t.co/Y4NlvfUxSx"
280,cnn,0.0,Mon Apr 09 08:20:50 +0000 2018,0.0,1.0,0.0,Advocacy groups claim YouTube illegally collects data from kids https://t.co/6EXVuwK63a https://t.co/3cvTdyRhuq
281,cnn,-0.5106,Mon Apr 09 08:14:20 +0000 2018,0.275,0.604,0.121,"New York Times top editor on journalism's ""biggest crisis"" https://t.co/gCbhz0zlxi https://t.co/10pUTf3wWe"
282,cnn,0.0,Mon Apr 09 08:07:51 +0000 2018,0.0,1.0,0.0,"How President Trump might counter ""Animal Assad"" https://t.co/goFKFPnLS5 | via @CNNOpinion https://t.co/VrIRXtkC48"
283,cnn,0.34,Mon Apr 09 08:00:13 +0000 2018,0.0,0.862,0.138,Facebook is about to tell users if their data was shared with Cambridge Analytica https://t.co/mEPmgsQo81 https://t.co/DxiWnScgLL
284,cnn,-0.6597,Mon Apr 09 07:44:42 +0000 2018,0.252,0.748,0.0,"A disaster was narrowly averted in eastern India on Saturday after a runaway train carrying up to 1,000 passengers… https://t.co/cddXNNQgTk"
285,cnn,0.5859,Mon Apr 09 07:36:35 +0000 2018,0.0,0.759,0.241,16-year-old breaks Commonwealth Games record to win shooting gold for India https://t.co/wJBSQSwWGh https://t.co/fI8userxuW
286,cnn,-0.802,Mon Apr 09 07:30:11 +0000 2018,0.444,0.556,0.0,Army identifies two soldiers killed in Kentucky helicopter crash https://t.co/NgPIsEyCAL https://t.co/gCSI008DZC
287,cnn,0.3612,Mon Apr 09 07:18:36 +0000 2018,0.0,0.828,0.172,Jimmy Kimmel apologizes for jabs at Fox News host Sean Hannity https://t.co/2dV4CmYW9h https://t.co/fVz6ytkiih
288,cnn,-0.7096,Mon Apr 09 07:10:34 +0000 2018,0.269,0.731,0.0,"The US denied attacking a Syrian airfield on Sunday, hours after President Donald Trump tweeted ""Animal Assad"" woul… https://t.co/N69urZ0lxM"
289,cnn,0.0,Mon Apr 09 07:00:13 +0000 2018,0.0,1.0,0.0,Hungary's Euroskeptic leader Orban claims victory https://t.co/TCOwkEp1tR https://t.co/bOB92B3SNF
290,cnn,0.0,Mon Apr 09 06:50:09 +0000 2018,0.0,1.0,0.0,Designing for hedonists: The evolution of nightclub interiors https://t.co/CBgVJaCtfg via @CNNStyle https://t.co/LDOsfa3zmV
291,cnn,-0.6249,Mon Apr 09 06:39:39 +0000 2018,0.389,0.611,0.0,"Muenster van attack driver acted alone, police say https://t.co/lI5QGWerel https://t.co/RT0vGrdhVP"
292,cnn,0.0,Mon Apr 09 06:30:08 +0000 2018,0.0,1.0,0.0,US military resumes air operations in Djibouti https://t.co/Pdgu67UR2M https://t.co/760nXrhQ2x
293,cnn,-0.3818,Mon Apr 09 06:28:33 +0000 2018,0.178,0.822,0.0,Here's everything you need to know about the US-China trade battle https://t.co/tNuqnPsOGC https://t.co/GB5qEQUC0L
294,cnn,0.0,Mon Apr 09 06:14:25 +0000 2018,0.0,1.0,0.0,Chicago attorney general to oversee FBI document release to House https://t.co/fEPioN0wBI
295,cnn,-0.3182,Mon Apr 09 06:00:13 +0000 2018,0.246,0.628,0.126,Syria attack response looms over John Bolton's first week as national security adviser https://t.co/fl4Bp3ZLry https://t.co/KYikDpaZs8
296,cnn,0.3182,Mon Apr 09 05:39:41 +0000 2018,0.0,0.881,0.119,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/MN9mWwRWsy
297,cnn,0.0,Mon Apr 09 05:30:48 +0000 2018,0.0,1.0,0.0,"Donald Trump always strives to command center stage, but the US President is now embroiled in so many escalating gl… https://t.co/yOjgT8eFoG"
298,cnn,0.0,Mon Apr 09 05:30:14 +0000 2018,0.0,1.0,0.0,"Republican Sen. John McCain says President Trump ""emboldened"" Syrian leader Bashar al-Assad with comments on US wit… https://t.co/oEdzG3EgIv"
299,cnn,-0.296,Mon Apr 09 05:00:14 +0000 2018,0.136,0.864,0.0,"Gun-toting congressman is right. He's no Gabby Giffords, writes Steven Lubet for @CNNopinion https://t.co/r3Hc3qozvq https://t.co/hSKe7m7mFz"
300,foxnews,0.0,Mon Apr 09 16:36:06 +0000 2018,0.0,1.0,0.0,.@POTUS orders National Guard to the southern border https://t.co/0RXkQA4C3x
301,foxnews,0.0,Mon Apr 09 16:25:49 +0000 2018,0.0,1.0,0.0,"US Attorney John Lausch to oversee FISA warrant document release - via @brookefoxnews @JakeBGibson 
https://t.co/U6X5kS5ZCD"
302,foxnews,-0.128,Mon Apr 09 16:25:41 +0000 2018,0.111,0.889,0.0,Solar storm could strike Earth this week: What you need to know https://t.co/ji311frJMA
303,foxnews,0.0,Mon Apr 09 16:22:56 +0000 2018,0.0,1.0,0.0,US Attorney John Lausch to oversee FISA warrant document release https://t.co/9WPO96H5iu
304,foxnews,0.0,Mon Apr 09 16:21:48 +0000 2018,0.0,1.0,0.0,Secretary Mattis on Possible US Military Action Against Assad: 'I Don't Rule Out Anything' https://t.co/RiGBLS5PQn
305,foxnews,-0.5574,Mon Apr 09 16:15:47 +0000 2018,0.338,0.662,0.0,"Mattis faults Russia on Syria, won't rule out US strike https://t.co/wOB9EKByH9"
306,foxnews,-0.2263,Mon Apr 09 16:12:51 +0000 2018,0.094,0.851,0.055,.@POTUS: “We need a wall… It’ll stop a lot of people that we don’t want in this country from coming into our countr… https://t.co/55wEoECcWe
307,foxnews,0.0,Mon Apr 09 16:10:12 +0000 2018,0.0,1.0,0.0,.@POTUS: “We’re putting the National Guard and military at the border. We’re beefing up the border patrol.” https://t.co/JGa4JiYLZE
308,foxnews,0.5859,Mon Apr 09 16:06:20 +0000 2018,0.0,0.798,0.202,.@POTUS on trade: “China has been taking advantage of the United States for many years… They have really done a num… https://t.co/XbqM27U4AX
309,foxnews,-0.7351,Mon Apr 09 16:03:05 +0000 2018,0.246,0.754,0.0,".@POTUS on the alleged Syria chemical attack: “It was an atrocious attack, it was horrible… We’ll be making some ma… https://t.co/NLaDnkB6fs"
310,foxnews,-0.3182,Mon Apr 09 15:48:51 +0000 2018,0.187,0.813,0.0,.@Richardafowler on escalating trade tension between China and the U.S. https://t.co/cEPZmWKl72
311,foxnews,-0.3182,Mon Apr 09 15:41:12 +0000 2018,0.247,0.753,0.0,Alex Conant: “Everyone loses in a trade war.” https://t.co/pPKIsqKU3f
312,foxnews,0.0,Mon Apr 09 15:30:54 +0000 2018,0.0,1.0,0.0,RT @FoxBusiness: Dow at session highs: https://t.co/I7RKNQgnlb https://t.co/6GPmRL0K23
313,foxnews,0.128,Mon Apr 09 15:20:42 +0000 2018,0.0,0.88,0.12,'Shirtless' daredevil draped in American flag climbs 200-foot crane in Hollywood https://t.co/LObFSY5JsF
314,foxnews,-0.296,Mon Apr 09 15:06:25 +0000 2018,0.145,0.855,0.0,"Breaking News: Body of Tennessee double-murder suspect believed to be found, sheriff says https://t.co/lEbAZCvlrf"
315,foxnews,0.0,Mon Apr 09 14:43:27 +0000 2018,0.0,1.0,0.0,Toddler on American Airlines flight hit in head with oxygen canister that fell from ceiling during landing https://t.co/BO5ZoXFtDO
316,foxnews,0.0,Mon Apr 09 14:36:36 +0000 2018,0.0,1.0,0.0,"Brandon Judd: “When we have the National Guard on the border, the cartels take notice.” https://t.co/zQ5dC38M6D"
317,foxnews,0.3182,Mon Apr 09 14:34:51 +0000 2018,0.0,0.874,0.126,"“It’s going to be a huge boon."" – Brandon Judd on @USNationalGuard troops heading to the southern border https://t.co/HpdVpSk2WD"
318,foxnews,0.0,Mon Apr 09 14:29:26 +0000 2018,0.0,1.0,0.0,Texas Gov on Sending Nat'l Guard to Border: 'There's a Mathematical Need For This' https://t.co/zaGRhlMHdb
319,foxnews,-0.5574,Mon Apr 09 14:26:01 +0000 2018,0.231,0.769,0.0,Horse trailer carrying at least 18 illegal immigrants crashes in Southern California https://t.co/vDBNYCcCfP
320,foxnews,0.0,Mon Apr 09 14:23:41 +0000 2018,0.0,1.0,0.0,"Mac Thornberry: ""We’ve got to do whatever it takes to have planes that fly and have training that is appropriate fo… https://t.co/PxyBSYRb7e"
321,foxnews,0.4576,Mon Apr 09 14:20:34 +0000 2018,0.0,0.88,0.12,"Mac Thornberry: “What we do speaks much more clearly than what we say, and to show Putin and Assad and everybody el… https://t.co/pXOMQvtSfZ"
322,foxnews,0.0,Mon Apr 09 14:15:12 +0000 2018,0.0,1.0,0.0,"Mac Thornberry: “We cannot fix Syria...We have to work with our allies to try to keep a lid on things."" https://t.co/VaXqZgzSTW"
323,foxnews,0.3612,Mon Apr 09 14:12:15 +0000 2018,0.0,0.706,0.294,Tony Robbins apologizes for #MeToo comments https://t.co/NDTXRdhvmr
324,foxnews,0.34,Mon Apr 09 14:08:49 +0000 2018,0.0,0.854,0.146,"Mac Thornberry: ""Syria is a cauldron of security concerns for all sorts of countries.” https://t.co/UjnLduMUV4 https://t.co/b3lTjMkMql"
325,foxnews,0.3818,Mon Apr 09 14:05:35 +0000 2018,0.0,0.88,0.12,"RT @FoxBusiness: .@SecretaryPerry: ""Now, because of American innovation, American technology, we are now in the driver's seat when it comes…"
326,foxnews,0.4336,Mon Apr 09 14:05:23 +0000 2018,0.0,0.856,0.144,"RT @FoxBusiness: .@SecretaryPerry: ""Fracking, horizontal drilling completely changed the dynamic out there in the world from the standpoint…"
327,foxnews,0.4939,Mon Apr 09 14:04:13 +0000 2018,0.0,0.789,0.211,"Meghan Markle, Prince Harry ask for donations to charities as wedding gifts https://t.co/UPI4eSKubw"
328,foxnews,0.0,Mon Apr 09 14:01:51 +0000 2018,0.0,1.0,0.0,Homeless residents brag about makeshift 'mansion' near Seattle's famed Space Needle https://t.co/O3WadCSrqE
329,foxnews,-0.5423,Mon Apr 09 13:12:00 +0000 2018,0.243,0.757,0.0,"Facebook must shape up, or it will be 'broken up,' senator warns https://t.co/Q8Rozj7Hrr #fntech (via @christocarbone)"
330,foxnews,-0.7096,Mon Apr 09 13:01:08 +0000 2018,0.33,0.67,0.0,Topless woman charges at Bill Cosby as he arrives for sex assault retrial https://t.co/7ekE4V4H7F
331,foxnews,0.0,Mon Apr 09 12:59:25 +0000 2018,0.0,1.0,0.0,".@SecretaryPerry: “You’ve got to have boots on the ground, you’ve got to have the technologies, that’s the reason t… https://t.co/nGnZTfWihb"
332,foxnews,-0.5859,Mon Apr 09 12:52:15 +0000 2018,0.348,0.652,0.0,73-year-old survives crash through brick wall and down 10-foot drop https://t.co/JH9HTBtN4u
333,foxnews,0.6808,Mon Apr 09 12:30:27 +0000 2018,0.0,0.763,0.237,.@ScottWalker: “We protect our shores and our borders and I applaud the president for stepping up to take on illega… https://t.co/p97zi26qGq
334,foxnews,-0.0747,Mon Apr 09 12:10:12 +0000 2018,0.145,0.727,0.128,Hackers hit Iran with US flag and 'Don't mess with our elections' warning https://t.co/Wp8Qc5G4Si
335,foxnews,0.6124,Mon Apr 09 11:46:36 +0000 2018,0.0,0.688,0.312,.@GovAbbott on @foxandfriends: “Texas wants to ensure that we secure the border.” https://t.co/fwGehxeoqM
336,foxnews,0.7713,Mon Apr 09 11:45:07 +0000 2018,0.0,0.718,0.282,".@GovAbbott: ""The people of Texas are very appreciative that the president of the United States has recognized this… https://t.co/kMRze2Y37o"
337,foxnews,0.0,Mon Apr 09 11:32:36 +0000 2018,0.0,1.0,0.0,Ronald Vitello: “Consequences matter…We need to reduce the activity level at the border.” @foxandfriends https://t.co/IfOPglGQfx
338,foxnews,0.0,Mon Apr 09 11:26:49 +0000 2018,0.0,1.0,0.0,Cooler than average temperatures continue for the Midwest and Northeast (via @JaniceDean) https://t.co/ci8Hm7Q6Of
339,foxnews,0.0,Mon Apr 09 11:25:01 +0000 2018,0.0,1.0,0.0,"JUST IN: Florida GOP Gov. Rick Scott running for Senate, report says https://t.co/hQgoeiQpsb"
340,foxnews,0.4019,Mon Apr 09 11:23:38 +0000 2018,0.0,0.856,0.144,Ronald Vitello on @USNationalGuard at the southern border: “They’re going to help us by adding capacity.”… https://t.co/oiOA1sIqWU
341,foxnews,-0.5574,Mon Apr 09 11:05:02 +0000 2018,0.295,0.591,0.114,".@RalphNorman: “I believe that the only thing that stops a bad guy with a gun, is a good guy with a gun.” https://t.co/eboQAn54i6"
342,foxnews,0.0772,Mon Apr 09 10:58:23 +0000 2018,0.0,0.925,0.075,"OPINION: Want jobs? Nebraska reforms have more people working, fewer on welfare and food stamps (via… https://t.co/t9QPR8HRKx"
343,foxnews,-0.9062,Mon Apr 09 10:32:14 +0000 2018,0.468,0.532,0.0,.@LindseyGrahamSC on the suspected Syria chemical attack: “I think now [Assad] is a legitimate war criminal in the… https://t.co/nunsCfmgbG
344,foxnews,-0.8402,Mon Apr 09 10:28:47 +0000 2018,0.417,0.583,0.0,.@LindseyGrahamSC on the suspected Syria chemical attack: “We should make [Assad] pay a heavy price by destroying h… https://t.co/e9yFdSIgWJ
345,foxnews,-0.802,Mon Apr 09 10:28:05 +0000 2018,0.474,0.526,0.0,Army identifies 2 killed in helicopter crash in Kentucky https://t.co/O2k3izcQvA https://t.co/wWVEuIaCpL
346,foxnews,-0.7003,Mon Apr 09 10:07:05 +0000 2018,0.326,0.674,0.0,Russia blames Israel for deadly airstrike on Assad base after alleged chemical attack https://t.co/ttl3yWlLZf
347,foxnews,-0.6249,Mon Apr 09 09:56:41 +0000 2018,0.287,0.622,0.091,.@RLHeinrichs on the Syria chemical attack: “You can’t allow chemical weapons to continue being used.”… https://t.co/CnW8ZaedJP
348,foxnews,0.0,Mon Apr 09 09:41:32 +0000 2018,0.0,1.0,0.0,Sen. Jeff Flake's son seeks new civil trial against Joe Arpaio https://t.co/rqc9nLB9Tm https://t.co/RhieDXVfYz
349,foxnews,0.0,Mon Apr 09 09:35:10 +0000 2018,0.0,1.0,0.0,Texas Begins Deploying Troops to the Border https://t.co/9gYLu12hvH https://t.co/VsUSbZhUtE
350,foxnews,-0.128,Mon Apr 09 09:16:10 +0000 2018,0.147,0.736,0.117,South Carolina reps introduce bill to allow debate on secession over gun laws https://t.co/xa9m1r0ptu
351,foxnews,-0.5423,Mon Apr 09 09:01:54 +0000 2018,0.163,0.837,0.0,"Democratic strategist Chuck Rocha: ""Nobody in America wants anybody coming here who wants to do harm to America."" https://t.co/MYBFQmnRBu"
352,foxnews,-0.4019,Mon Apr 09 09:00:00 +0000 2018,0.229,0.684,0.087,.@larry_kudlow tries to calm trade war fears but says #Trump 'not bluffing' about China tariffs https://t.co/dUUt2Xc9G6
353,foxnews,-0.5423,Mon Apr 09 08:55:00 +0000 2018,0.259,0.741,0.0,New high-speed Florida train kills 4th person since launching service https://t.co/bQAcrPIa3x
354,foxnews,-0.7003,Mon Apr 09 08:50:00 +0000 2018,0.326,0.674,0.0,Russia blames Israel for deadly airstrike on Assad base after alleged chemical attack https://t.co/ttl3yWDmQN
355,foxnews,-0.4404,Mon Apr 09 08:42:00 +0000 2018,0.172,0.828,0.0,".@RepMcCaul: ""I remember @JohnKerry saying, 'We took all their chemical weapons away.' Obviously not."" https://t.co/x7G1yQlN19"
356,foxnews,0.0,Mon Apr 09 08:40:19 +0000 2018,0.0,1.0,0.0,".@NanHayworth: ""Extreme vetting, which has been applied to targeted nations that we know are the sources of terror… https://t.co/OV0e9TAMSN"
357,foxnews,0.0,Mon Apr 09 08:37:00 +0000 2018,0.0,1.0,0.0,Child advocates ask FTC to investigate YouTube https://t.co/vZEB4ezBGD
358,foxnews,0.0,Mon Apr 09 08:32:40 +0000 2018,0.0,1.0,0.0,Texas begins deploying troops to southern border https://t.co/iKj4LWihu4
359,foxnews,0.7783,Mon Apr 09 08:32:00 +0000 2018,0.0,0.657,0.343,"On @foxandfriends, @cvpayne praised President @realDonaldTrump's economic policies and their positive results for A… https://t.co/Cos9MFoHLP"
360,foxnews,-0.7506,Mon Apr 09 08:30:09 +0000 2018,0.314,0.686,0.0,"Delta passenger suffered 'painful' cartilage damage after child on flight repeatedly kicked her, she claims https://t.co/bcvwOCIhxd"
361,foxnews,-0.4404,Mon Apr 09 08:22:21 +0000 2018,0.233,0.661,0.106,"National security analyst Ryan Mauro on Syrian chemical attack: ""I see no other option besides military action.""… https://t.co/mbBmTmeoQH"
362,foxnews,0.0,Mon Apr 09 08:21:00 +0000 2018,0.0,1.0,0.0,States sending troops to Mexico border. https://t.co/Zep3xNOoPF
363,foxnews,-0.7184,Mon Apr 09 08:18:00 +0000 2018,0.273,0.727,0.0,".@TheRealJohnHCox: ""This criminal idea of the sanctuary state movement - the people are upset about this because it… https://t.co/EGULsWk376"
364,foxnews,-0.0747,Mon Apr 09 08:16:41 +0000 2018,0.145,0.727,0.128,Hackers hit Iran with US flag and 'Don't mess with our elections' warning https://t.co/Wp8Qc5XGgS
365,foxnews,-0.802,Mon Apr 09 08:09:05 +0000 2018,0.474,0.526,0.0,Army identifies 2 killed in helicopter crash in Kentucky https://t.co/O2k3izcQvA https://t.co/Zy0NMuT2el
366,foxnews,0.0,Mon Apr 09 08:06:02 +0000 2018,0.0,1.0,0.0,The lava lake at the summit of Hawaii’s Kilauea Volcano bubbled and spat on the morning of April 4. The USGS Hawaii… https://t.co/edPWaWO7Fp
367,foxnews,0.5719,Mon Apr 09 08:00:01 +0000 2018,0.0,0.821,0.179,".@SarahPalinUSA: ""This is unprecedented— all those elements of a perfect storm against the will of the people havin… https://t.co/50FsSD8zBl"
368,foxnews,-0.4767,Mon Apr 09 07:55:00 +0000 2018,0.193,0.807,0.0,"Arizona mom arrested after toddler ate THC-laced mac and cheese, cops say https://t.co/jQii3c6P4C https://t.co/K5C9IRUSRU"
369,foxnews,0.25,Mon Apr 09 07:50:00 +0000 2018,0.0,0.9,0.1,"DOG OF ALL TRADES: Besides being a detection dog, Belle doubles as a fetch expert, showcasing advanced skill by sna… https://t.co/WEJxOK3WHA"
370,foxnews,0.6249,Mon Apr 09 07:49:00 +0000 2018,0.0,0.814,0.186,".@larry_kudlow: ""Look, [@POTUS is] great negotiator. He has a whole history of that. But in this process, tariffs h… https://t.co/ddr3vFEmn4"
371,foxnews,0.5859,Mon Apr 09 07:45:00 +0000 2018,0.0,0.703,0.297,Kyle Busch gets first win at Texas NASCAR race https://t.co/PKCjX7kuUT
372,foxnews,-0.3612,Mon Apr 09 07:40:00 +0000 2018,0.122,0.878,0.0,".@TomFitton: ""@TheJusticeDept was a mess under Loretta Lynch. This meeting was an indication or an example of the w… https://t.co/sM0FKs7CP4"
373,foxnews,-0.2649,Mon Apr 09 07:35:00 +0000 2018,0.219,0.637,0.144,Syrian media report missile attack; US says it didn't fire https://t.co/kYjEZvRJjl
374,foxnews,0.0,Mon Apr 09 07:30:00 +0000 2018,0.0,1.0,0.0,".@SarahPalinUSA on ObamaCare: ""It's an atrocity."" https://t.co/gb39DWQdUU"
375,foxnews,0.0,Mon Apr 09 07:25:00 +0000 2018,0.0,1.0,0.0,.@elonmusk posts picture of BFR's 'main body tool' to be used for interplanetary missions https://t.co/prcYknD0jT
376,foxnews,-0.4404,Mon Apr 09 07:20:00 +0000 2018,0.162,0.838,0.0,".@cvpayne: ""This last month we saw the second-lowest unemployment rate for black Americans in history."" https://t.co/MAmmH6WoBb"
377,foxnews,0.0,Mon Apr 09 07:15:00 +0000 2018,0.0,1.0,0.0,.@POTUS and the economy. https://t.co/844HTnymWT
378,foxnews,0.0,Mon Apr 09 07:11:00 +0000 2018,0.0,1.0,0.0,".@SarahPalinUSA on running for governor: ""We had a lot of corruption going on in our state, and people wanted it cl… https://t.co/xmE8GHaXmL"
